# 🤖 에이전트(무작위 밸류 진화) 시뮬레이션 리포트
> **예산**: 300 골드 / **기물 풀**: 4코 10장, 5코 7장 고증 반영 / **분석 시간**: 2026. 5. 31. 오후 2:17:22
> **평가 방식**: 시너지를 전혀 고려하지 않고 맹목적 목표 달성과 랜덤 배치로 짜여진 봇들의 덱 400개가 토너먼트 배틀로얄을 치른 후 살아남은 승률 기반 순위표입니다.

---

## 🏆 최종 최적해 순위 통계 (Top 45)

| 순위 | 덱 타입 | 덱 명칭 (발견된 시너지) | 승률 | 🛡️ 메인 탱커 | ⚔️ 메인 딜러 | 🎯 서브 딜러 | 코스트 | 구성 유닛 상세 |
| 10 | 6L | **체육2_선도부2_보건부2** | **88.2%** | 바른생활 사나이(3★) | 급식 당번(3★) | 팝송 매니아(3★) | 78G | **바른생활 사나이(3★)**, **급식 당번(3★)**, **팝송 매니아(3★)**, 문학소녀(3★), 진로진학 멘토(1★), 체육부장(1★), 골목대장(1★) |
| 11 | 6L | **보건부2_사회1** | **88.2%** | 바른생활 사나이(3★) | 팝송 매니아(3★) | 역사 매니아(3★) | 78G | **팝송 매니아(3★)**, **역사 매니아(3★)**, **바른생활 사나이(3★)**, 수학천재(3★), 골목대장(1★), 급식 당번(1★), 문학소녀(1★) |
| 12 | 6L | **체육2_수학2_장난꾸러기2** | **87.2%** | 골목대장(3★) | 수학천재(3★) | 체육부장(3★) | 82G | **골목대장(3★)**, **수학천재(3★)**, **체육부장(3★)**, 급식 당번(3★), 골목대장(2★), 칠판 낙서꾼(1★), 진로진학 멘토(1★) |
| 13 | 6L | **장난꾸러기2_창체1** | **87.0%** | 골목대장(3★) | 칠판 낙서꾼(3★) | 진로진학 멘토(3★) | 84G | **골목대장(3★)**, **칠판 낙서꾼(3★)**, **진로진학 멘토(3★)**, 과학실험부장(3★), 칠판 낙서꾼(2★), 진로진학 멘토(2★) |
| 14 | 6L | **체육2_선도부2_사회1** | **86.5%** | 골목대장(3★) | 합창단 에이스(3★) | 체육부장(3★) | 82G | **합창단 에이스(3★)**, **골목대장(3★)**, 바른생활 사나이(3★), **체육부장(3★)**, 합창단 에이스(2★), 역사 매니아(1★), 문학소녀(1★) |
| 15 | 6L | **수학2_장난꾸러기2** | **86.5%** | 골목대장(3★) | 과학실험부장(3★) | 수학천재(3★) | 80G | **과학실험부장(3★)**, **수학천재(3★)**, 칠판 낙서꾼(3★), **골목대장(3★)**, 수학천재(2★), 바른생활 사나이(1★) |
| 16 | 6L | **체육2_보건부2_선도부2** | **86.2%** | 골목대장(3★) | 합창단 에이스(3★) | 팝송 매니아(3★) | 78G | **골목대장(3★)**, **합창단 에이스(3★)**, 문학소녀(3★), **팝송 매니아(3★)**, 역사 매니아(1★), 바른생활 사나이(1★), 체육부장(1★) |
| 17 | 6L | **수학2_창체1** | **86.0%** | 바른생활 사나이(3★) | 과학실험부장(3★) | 진로진학 멘토(3★) | 78G | **과학실험부장(3★)**, **진로진학 멘토(3★)**, 칠판 낙서꾼(3★), **바른생활 사나이(3★)**, 합창단 에이스(1★), 문학소녀(1★), 수학천재(1★) |
| 18 | 6L | **체육2** | **85.7%** | 골목대장(3★) | 합창단 에이스(3★) | 체육부장(3★) | 84G | **골목대장(3★)**, **합창단 에이스(3★)**, **체육부장(3★)**, 문학소녀(3★), 골목대장(2★), 합창단 에이스(2★) |
| 19 | 6L | **선도부2_사회1** | **85.7%** | 바른생활 사나이(3★) | 팝송 매니아(3★) | 체육부장(3★) | 82G | **팝송 매니아(3★)**, **바른생활 사나이(3★)**, **체육부장(3★)**, 칠판 낙서꾼(3★), 팝송 매니아(2★), 역사 매니아(1★), 급식 당번(1★) |
| 20 | 6L | **체육2_사회1** | **85.0%** | 골목대장(3★) | 합창단 에이스(3★) | 역사 매니아(3★) | 82G | **골목대장(3★)**, **합창단 에이스(3★)**, **역사 매니아(3★)**, 급식 당번(3★), 골목대장(2★), 팝송 매니아(1★), 체육부장(1★) |
| 21 | 6L | **수학2_사회1** | **84.2%** | 바른생활 사나이(1★) | 팝송 매니아(3★) | 수학천재(3★) | 78G | **팝송 매니아(3★)**, **수학천재(3★)**, 역사 매니아(3★), 급식 당번(3★), **바른생활 사나이(1★)**, 칠판 낙서꾼(1★), 합창단 에이스(1★) |
| 22 | 6L | **장난꾸러기2** | **84.2%** | 골목대장(3★) | 과학실험부장(3★) | 합창단 에이스(3★) | 84G | **과학실험부장(3★)**, **합창단 에이스(3★)**, 급식 당번(3★), **골목대장(3★)**, 칠판 낙서꾼(2★), 합창단 에이스(2★) |
| 23 | 6L | **보건부2_선도부2** | **83.7%** | 바른생활 사나이(1★) | 문학소녀(3★) | 팝송 매니아(3★) | 78G | **문학소녀(3★)**, 급식 당번(3★), **팝송 매니아(3★)**, 수학천재(3★), **바른생활 사나이(1★)**, 체육부장(1★), 과학실험부장(1★) |
| 24 | 6L | **보건부2_창체1_사회1** | **83.7%** | 골목대장(3★) | 합창단 에이스(3★) | 진로진학 멘토(3★) | 78G | **합창단 에이스(3★)**, **진로진학 멘토(3★)**, **골목대장(3★)**, 문학소녀(3★), 팝송 매니아(1★), 역사 매니아(1★), 수학천재(1★) |
| 25 | 6L | **수학2_사회1** | **83.7%** | 바른생활 사나이(3★) | 팝송 매니아(3★) | 칠판 낙서꾼(3★) | 82G | **팝송 매니아(3★)**, **바른생활 사나이(3★)**, **칠판 낙서꾼(3★)**, 합창단 에이스(3★), 바른생활 사나이(2★), 수학천재(1★), 역사 매니아(1★) |
| 26 | 6L | **체육2_선도부2_사회1** | **83.5%** | 바른생활 사나이(3★) | 역사 매니아(3★) | 수학천재(3★) | 78G | **역사 매니아(3★)**, **수학천재(3★)**, **바른생활 사나이(3★)**, 체육부장(3★), 골목대장(1★), 과학실험부장(1★), 진로진학 멘토(1★) |
| 27 | 6L | **장난꾸러기2_창체1_사회1** | **83.5%** | 골목대장(3★) | 문학소녀(3★) | 칠판 낙서꾼(3★) | 86G | **문학소녀(3★)**, **칠판 낙서꾼(3★)**, **골목대장(3★)**, 진로진학 멘토(3★), 바른생활 사나이(2★), 문학소녀(2★), 역사 매니아(1★) |
| 28 | 6L | **창체1_사회1** | **83.0%** | 바른생활 사나이(3★) | 진로진학 멘토(3★) | 문학소녀(3★) | 80G | **진로진학 멘토(3★)**, **문학소녀(3★)**, **바른생활 사나이(3★)**, 합창단 에이스(3★), 진로진학 멘토(2★), 역사 매니아(1★) |
| 29 | 6L | **수학2_사회1** | **83.0%** | 바른생활 사나이(3★) | 합창단 에이스(3★) | 역사 매니아(3★) | 82G | **합창단 에이스(3★)**, **역사 매니아(3★)**, 칠판 낙서꾼(3★), **바른생활 사나이(3★)**, 합창단 에이스(2★), 수학천재(1★), 팝송 매니아(1★) |
| 30 | 6L | **사회1** | **82.7%** | 바른생활 사나이(3★) | 팝송 매니아(3★) | 칠판 낙서꾼(3★) | 80G | **팝송 매니아(3★)**, **바른생활 사나이(3★)**, **칠판 낙서꾼(3★)**, 급식 당번(3★), 팝송 매니아(2★), 역사 매니아(1★) |
| 31 | 6L | **체육2** | **82.7%** | 골목대장(3★) | 수학천재(3★) | 과학실험부장(3★) | 84G | **수학천재(3★)**, **골목대장(3★)**, **과학실험부장(3★)**, 체육부장(3★), 골목대장(2★), 수학천재(2★) |
| 32 | 6L | **보건부2_사회1** | **82.2%** | 골목대장(3★) | 역사 매니아(3★) | 급식 당번(3★) | 86G | **역사 매니아(3★)**, **급식 당번(3★)**, 합창단 에이스(3★), **골목대장(3★)**, 바른생활 사나이(2★), 팝송 매니아(2★), 문학소녀(1★) |
| 33 | 6L | **체육2_선도부2_창체1** | **82.2%** | 바른생활 사나이(3★) | 체육부장(3★) | 급식 당번(3★) | 82G | **바른생활 사나이(3★)**, **체육부장(3★)**, **급식 당번(3★)**, 진로진학 멘토(3★), 바른생활 사나이(2★), 과학실험부장(1★), 골목대장(1★) |
| 34 | 6L | **보건부2_사회1_창체1** | **82.0%** | 골목대장(3★) | 팝송 매니아(3★) | 합창단 에이스(3★) | 78G | **팝송 매니아(3★)**, **합창단 에이스(3★)**, **골목대장(3★)**, 역사 매니아(3★), 급식 당번(1★), 문학소녀(1★), 진로진학 멘토(1★) |
| 35 | 6L | **수학2_창체1** | **81.5%** | 바른생활 사나이(3★) | 문학소녀(3★) | 과학실험부장(3★) | 78G | **바른생활 사나이(3★)**, **문학소녀(3★)**, **과학실험부장(3★)**, 진로진학 멘토(3★), 수학천재(1★), 급식 당번(1★), 칠판 낙서꾼(1★) |
| 36 | 6L | **수학2_장난꾸러기2** | **81.2%** | 골목대장(3★) | 수학천재(3★) | 급식 당번(3★) | 80G | **수학천재(3★)**, **급식 당번(3★)**, 합창단 에이스(3★), **골목대장(3★)**, 수학천재(2★), 칠판 낙서꾼(1★) |
| 37 | 6L | **수학2_선도부2_창체1** | **81.0%** | 바른생활 사나이(3★) | 수학천재(3★) | 칠판 낙서꾼(3★) | 86G | **수학천재(3★)**, **칠판 낙서꾼(3★)**, 급식 당번(3★), **바른생활 사나이(3★)**, 진로진학 멘토(2★), 수학천재(2★), 체육부장(1★) |
| 38 | 6L | **수학2_장난꾸러기2_창체1** | **80.2%** | 골목대장(3★) | 수학천재(3★) | 바른생활 사나이(3★) | 78G | **골목대장(3★)**, **수학천재(3★)**, **바른생활 사나이(3★)**, 팝송 매니아(3★), 칠판 낙서꾼(1★), 진로진학 멘토(1★), 진로진학 멘토(1★) |
| 39 | 6L | **보건부2_창체1** | **80.2%** | 바른생활 사나이(3★) | 진로진학 멘토(3★) | 과학실험부장(3★) | 82G | **진로진학 멘토(3★)**, **과학실험부장(3★)**, **바른생활 사나이(3★)**, 합창단 에이스(3★), 진로진학 멘토(2★), 문학소녀(1★), 팝송 매니아(1★) |
| 40 | 6L | **사회1_창체1** | **79.9%** | 바른생활 사나이(1★) | 합창단 에이스(3★) | 역사 매니아(3★) | 78G | **합창단 에이스(3★)**, **역사 매니아(3★)**, 진로진학 멘토(3★), 팝송 매니아(3★), **바른생활 사나이(1★)**, 수학천재(1★), 급식 당번(1★) |
| 41 | 6L | **체육2_보건부2_선도부2** | **79.4%** | 바른생활 사나이(3★) | 팝송 매니아(3★) | 급식 당번(3★) | 78G | **팝송 매니아(3★)**, **바른생활 사나이(3★)**, **급식 당번(3★)**, 수학천재(3★), 체육부장(1★), 문학소녀(1★), 골목대장(1★) |
| 42 | 6L | **수학2_장난꾸러기2_보건부2** | **79.2%** | 골목대장(3★) | 칠판 낙서꾼(3★) | 수학천재(3★) | 78G | **칠판 낙서꾼(3★)**, **골목대장(3★)**, **수학천재(3★)**, 팝송 매니아(3★), 문학소녀(1★), 과학실험부장(1★), 바른생활 사나이(1★) |
| 43 | 6L | **수학2_장난꾸러기2_보건부2** | **78.9%** | 바른생활 사나이(3★) | 칠판 낙서꾼(3★) | 수학천재(3★) | 82G | **바른생활 사나이(3★)**, **칠판 낙서꾼(3★)**, **수학천재(3★)**, 골목대장(3★), 칠판 낙서꾼(2★), 문학소녀(1★), 팝송 매니아(1★) |
| 44 | 6L | **체육2_사회1** | **78.4%** | 골목대장(3★) | 역사 매니아(3★) | 체육부장(3★) | 84G | **역사 매니아(3★)**, **골목대장(3★)**, **체육부장(3★)**, 합창단 에이스(3★), 과학실험부장(2★), 역사 매니아(2★) |
| 45 | 6L | **장난꾸러기2_사회1** | **77.7%** | 골목대장(3★) | 합창단 에이스(3★) | 역사 매니아(3★) | 78G | **합창단 에이스(3★)**, **역사 매니아(3★)**, **골목대장(3★)**, 칠판 낙서꾼(3★), 문학소녀(1★), 바른생활 사나이(1★), 급식 당번(1★) |
